#{"t_start": 1525600847.6899867, "env_id": "BowlingNoFrameskip-v4"}
r,l,t,i
28.0,2105,9404.249515,1775538
34.0,2125,9415.331025,1777663
22.0,2147,9426.741551,1779810
27.0,2117,9437.922801,1781927
30.0,2115,9449.135341,1784042
24.0,2113,9460.306435,1786155
28.0,2113,9471.544264,1788268
33.0,2131,9482.793495,1790399
28.0,2152,9494.185754,1792551
30.0,2140,9505.449883,1794691
28.0,2137,9516.769827,1796828
30.0,2117,9527.973211,1798945
30.0,2118,9539.139739,1801063
33.0,2134,9550.446272,1803197
29.0,2122,9561.741306,1805319
28.0,2151,9573.168906,1807470
27.0,2156,9584.583702,1809626
29.0,2130,9595.924932,1811756
33.0,2124,9607.161237,1813880
25.0,2109,9618.498198,1815989
31.0,2137,9629.858775,1818126
28.0,2121,9641.133741,1820247
33.0,2137,9652.467747,1822384
30.0,2147,9663.74598,1824531
36.0,2130,9674.959448,1826661
29.0,2135,9686.293609,1828796
31.0,2165,9697.763799,1830961
30.0,2124,9708.969934,1833085
30.0,2131,9720.26344,1835216
28.0,2135,9731.643548,1837351
31.0,2137,9743.039963,1839488
34.0,2122,9754.34122,1841610
34.0,2138,9765.673968,1843748
27.0,2118,9776.848812,1845866
30.0,2150,9788.142134,1848016
39.0,2155,9799.476544,1850171
30.0,2154,9810.851072,1852325
31.0,2135,9822.039486,1854460
33.0,2127,9833.302187,1856587
28.0,2129,9844.533316,1858716
30.0,2123,9855.682252,1860839
33.0,2150,9867.12714,1862989
30.0,2124,9878.340984,1865113
28.0,2134,9889.701953,1867247
28.0,2113,9900.885617,1869360
25.0,2135,9912.189368,1871495
30.0,2135,9923.26616,1873630
30.0,2119,9934.429984,1875749
27.0,2135,9945.776994,1877884
33.0,2161,9957.296076,1880045
28.0,2107,9968.432965,1882152
31.0,2143,9979.779955,1884295
30.0,2143,9991.179263,1886438
29.0,2146,10002.554317,1888584
27.0,2122,10013.780581,1890706
28.0,2151,10025.24823,1892857
27.0,2133,10036.373286,1894990
27.0,2132,10047.596588,1897122
29.0,2141,10058.880488,1899263
39.0,2144,10070.141687,1901407
30.0,2128,10081.385044,1903535
30.0,2150,10092.775525,1905685
34.0,2119,10104.08606,1907804
27.0,2115,10115.579736,1909919
31.0,2138,10127.105138,1912057
33.0,2129,10138.70614,1914186
31.0,2160,10150.476031,1916346
24.0,2152,10162.250327,1918498
33.0,2158,10174.114295,1920656
26.0,2123,10185.724647,1922779
26.0,2152,10197.433455,1924931
29.0,2141,10209.181387,1927072
26.0,2131,10220.711316,1929203
36.0,2127,10232.200763,1931330
36.0,2158,10243.951175,1933488
34.0,2132,10255.620928,1935620
28.0,2117,10267.029281,1937737
26.0,2130,10278.387934,1939867
33.0,2148,10290.02933,1942015
30.0,2106,10301.560994,1944121
33.0,2133,10313.22197,1946254
30.0,2115,10324.796973,1948369
35.0,2109,10336.295104,1950478
33.0,2134,10347.807861,1952612
31.0,2136,10359.40528,1954748
27.0,2126,10371.036814,1956874
26.0,2158,10382.688662,1959032
34.0,2129,10394.377762,1961161
26.0,2121,10405.858994,1963282
28.0,2134,10417.419563,1965416
33.0,2118,10428.989471,1967534
33.0,2153,10440.724243,1969687
34.0,2151,10452.538527,1971838
28.0,2134,10464.316463,1973972
30.0,2117,10475.939652,1976089
23.0,2131,10487.581752,1978220
34.0,2131,10499.208109,1980351
28.0,2156,10510.974026,1982507
30.0,2152,10522.628375,1984659
27.0,2115,10534.146209,1986774
27.0,2127,10545.584035,1988901
31.0,2153,10557.3056,1991054
33.0,2130,10568.85789,1993184
28.0,2112,10580.380408,1995296
33.0,2142,10591.976578,1997438
30.0,2135,10603.578366,1999573
36.0,2105,10615.067456,2001678
33.0,2156,10626.9857,2003834
31.0,2131,10638.601677,2005965
31.0,2130,10650.182738,2008095
26.0,2141,10661.761696,2010236
30.0,2128,10673.335254,2012364
34.0,2126,10684.774739,2014490
33.0,2141,10696.439565,2016631
34.0,2134,10708.152997,2018765
26.0,2110,10719.635349,2020875
30.0,2137,10731.280785,2023012
24.0,2141,10743.009804,2025153
34.0,2151,10754.74139,2027304
33.0,2136,10766.294621,2029440
29.0,2133,10777.876561,2031573
28.0,2139,10789.439915,2033712
36.0,2161,10801.192059,2035873
36.0,2114,10812.601563,2037987
28.0,2134,10824.190593,2040121
32.0,2152,10835.806362,2042273
30.0,2100,10847.350714,2044373
28.0,2131,10859.065378,2046504
33.0,2139,10870.619936,2048643
27.0,2136,10882.112525,2050779
33.0,2147,10893.819875,2052926
30.0,2142,10905.429857,2055068
34.0,2172,10917.267062,2057240
30.0,2133,10928.713464,2059373
39.0,2136,10940.318065,2061509
31.0,2129,10951.922885,2063638
28.0,2158,10963.627304,2065796
36.0,2153,10975.384185,2067949
30.0,2125,10987.083411,2070074
33.0,2148,10998.811689,2072222
29.0,2157,11010.706129,2074379
26.0,2114,11022.210546,2076493
31.0,2129,11033.70505,2078622
26.0,2146,11045.452133,2080768
30.0,2103,11056.951377,2082871
33.0,2162,11068.733198,2085033
28.0,2126,11080.448389,2087159
28.0,2133,11092.046771,2089292
29.0,2120,11103.608161,2091412
29.0,2149,11115.322361,2093561
27.0,2097,11126.765953,2095658
31.0,2123,11138.376449,2097781
28.0,2131,11149.877372,2099912
28.0,2138,11161.511234,2102050
26.0,2119,11172.985221,2104169
33.0,2106,11184.405977,2106275
31.0,2151,11196.101495,2108426
34.0,2145,11207.815415,2110571
30.0,2133,11219.375396,2112704
30.0,2126,11230.981188,2114830
28.0,2144,11242.670251,2116974
30.0,2130,11254.191716,2119104
28.0,2126,11265.70714,2121230
30.0,2123,11277.085722,2123353
28.0,2160,11288.674414,2125513
35.0,2136,11300.30108,2127649
33.0,2156,11311.830234,2129805
28.0,2115,11323.275663,2131920
30.0,2124,11334.664324,2134044
33.0,2147,11346.210416,2136191
28.0,2137,11357.818392,2138328
29.0,2167,11369.474812,2140495
27.0,2118,11380.843116,2142613
26.0,2128,11392.284281,2144741
31.0,2124,11403.835415,2146865
30.0,2125,11415.44196,2148990
36.0,2136,11426.914827,2151126
30.0,2134,11438.263407,2153260
28.0,2136,11449.729438,2155396
26.0,2134,11461.295127,2157530
36.0,2116,11472.858906,2159646
28.0,2143,11484.46562,2161789
32.0,2130,11495.995645,2163919
37.0,2144,11507.684475,2166063
28.0,2121,11519.06625,2168184
26.0,2146,11530.730207,2170330
28.0,2105,11542.206541,2172435
30.0,2128,11553.691229,2174563
28.0,2154,11565.35853,2176717
30.0,2132,11576.984318,2178849
30.0,2112,11588.412924,2180961
33.0,2122,11599.917885,2183083
28.0,2122,11611.579152,2185205
30.0,2143,11623.296426,2187348
30.0,2141,11634.983668,2189489
35.0,2157,11646.838811,2191646
28.0,2137,11658.485038,2193783
33.0,2166,11670.191155,2195949
30.0,2130,11681.709609,2198079
33.0,2135,11693.241577,2200214
27.0,2123,11704.870442,2202337
30.0,2130,11716.432323,2204467
28.0,2129,11727.981122,2206596
28.0,2142,11739.516657,2208738
28.0,2138,11751.089492,2210876
28.0,2138,11762.821387,2213014
29.0,2149,11774.466572,2215163
37.0,2114,11785.941398,2217277
39.0,2148,11797.74658,2219425
34.0,2138,11809.23252,2221563
33.0,2147,11820.945282,2223710
24.0,2078,11832.069851,2225788
28.0,2125,11843.55564,2227913
32.0,2146,11855.207525,2230059
26.0,2163,11867.036942,2232222
34.0,2153,11878.713501,2234375
28.0,2158,11890.411078,2236533
28.0,2173,11902.319543,2238706
27.0,2147,11914.038619,2240853
23.0,2123,11925.519426,2242976
33.0,2141,11937.170441,2245117
25.0,2110,11948.66278,2247227
38.0,2164,11960.527436,2249391
31.0,2125,11972.095299,2251516
31.0,2144,11983.887387,2253660
28.0,2136,11995.47953,2255796
30.0,2129,12007.237932,2257925
30.0,2137,12018.870139,2260062
29.0,2138,12030.36564,2262200
28.0,2147,12042.034336,2264347
36.0,2154,12053.62729,2266501
31.0,2143,12065.260769,2268644
25.0,2128,12076.904918,2270772
30.0,2146,12088.51926,2272918
25.0,2142,12100.208339,2275060
33.0,2152,12111.99557,2277212
36.0,2119,12123.495358,2279331
31.0,2127,12135.116163,2281458
33.0,2144,12146.658039,2283602
28.0,2126,12158.340127,2285728
33.0,2169,12170.133028,2287897
30.0,2111,12181.660325,2290008
30.0,2131,12193.288229,2292139
30.0,2145,12204.778649,2294284
30.0,2138,12216.342318,2296422
32.0,2124,12227.888632,2298546
30.0,2114,12239.403468,2300660
28.0,2113,12250.965452,2302773
40.0,2146,12262.69367,2304919
30.0,2138,12274.381002,2307057
30.0,2129,12286.03335,2309186
28.0,2128,12297.566192,2311314
30.0,2143,12309.282246,2313457
23.0,2140,12320.984444,2315597
33.0,2158,12332.610091,2317755
33.0,2122,12344.040593,2319877
33.0,2146,12355.623686,2322023
20.0,2141,12367.226009,2324164
30.0,2140,12378.896522,2326304
30.0,2134,12390.455486,2328438
36.0,2126,12402.063048,2330564
34.0,2154,12413.720654,2332718
32.0,2118,12425.169877,2334836
28.0,2117,12436.843907,2336953
25.0,2134,12448.520605,2339087
31.0,2127,12460.103468,2341214
33.0,2141,12471.781315,2343355
27.0,2108,12483.257732,2345463
30.0,2144,12494.872015,2347607
37.0,2120,12506.412822,2349727
30.0,2112,12517.796561,2351839
31.0,2148,12529.460502,2353987
30.0,2138,12541.126773,2356125
30.0,2131,12552.726942,2358256
28.0,2126,12564.361039,2360382
28.0,2124,12575.816702,2362506
33.0,2135,12587.45811,2364641
28.0,2124,12599.133401,2366765
32.0,2146,12610.834371,2368911
30.0,2129,12622.456163,2371040
33.0,2133,12634.127252,2373173
36.0,2166,12645.81926,2375339
30.0,2124,12657.360826,2377463
30.0,2125,12668.844173,2379588
31.0,2138,12680.398989,2381726
27.0,2123,12691.936681,2383849
24.0,2130,12703.466524,2385979
28.0,2159,12715.292428,2388138
30.0,2139,12726.981355,2390277
29.0,2144,12738.734132,2392421
30.0,2151,12750.461585,2394572
28.0,2144,12762.110006,2396716
30.0,2143,12773.745295,2398859
31.0,2139,12785.412715,2400998
26.0,2121,12796.910962,2403119
28.0,2139,12808.542714,2405258
36.0,2177,12820.331803,2407435
26.0,2121,12831.774825,2409556
28.0,2123,12843.361138,2411679
39.0,2128,12855.045779,2413807
31.0,2123,12866.695115,2415930
29.0,2137,12878.21873,2418067
33.0,2141,12889.793194,2420208
27.0,2131,12901.354808,2422339
29.0,2150,12912.889897,2424489
30.0,2139,12924.485339,2426628
33.0,2138,12936.136668,2428766
31.0,2132,12947.71911,2430898
28.0,2154,12959.314074,2433052
26.0,2140,12970.994395,2435192
29.0,2147,12982.631241,2437339
30.0,2143,12994.124373,2439482
28.0,2136,13005.58463,2441618
33.0,2132,13017.025718,2443750
31.0,2105,13028.374004,2445855
30.0,2146,13039.826311,2448001
29.0,2166,13051.581128,2450167
30.0,2153,13063.17692,2452320
31.0,2153,13074.983571,2454473
28.0,2134,13086.580619,2456607
34.0,2144,13098.251362,2458751
33.0,2126,13109.942119,2460877
36.0,2115,13121.518401,2462992
30.0,2163,13133.187347,2465155
34.0,2144,13144.776122,2467299
28.0,2134,13156.358152,2469433
29.0,2151,13168.147712,2471584
26.0,2124,13179.760457,2473708
30.0,2130,13191.368891,2475838
34.0,2137,13202.909092,2477975
31.0,2142,13214.556358,2480117
28.0,2136,13226.149609,2482253
28.0,2127,13237.669431,2484380
30.0,2124,13249.181423,2486504
30.0,2126,13260.800297,2488630
33.0,2139,13272.289723,2490769
36.0,2145,13283.922158,2492914
32.0,2116,13295.386341,2495030
31.0,2165,13307.245935,2497195
33.0,2151,13319.016998,2499346
33.0,2143,13330.655813,2501489
30.0,2156,13342.538638,2503645
30.0,2115,13354.127936,2505760
21.0,2111,13365.593053,2507871
30.0,2126,13377.187858,2509997
26.0,2125,13388.647382,2512122
33.0,2114,13400.027339,2514236
30.0,2144,13411.492445,2516380
31.0,2119,13422.907109,2518499
35.0,2113,13434.462176,2520612
31.0,2117,13445.934532,2522729
35.0,2155,13457.608824,2524884
26.0,2139,13469.322586,2527023
30.0,2136,13481.002381,2529159
31.0,2100,13492.544279,2531259
31.0,2145,13504.245373,2533404
38.0,2141,13515.866794,2535545
36.0,2163,13527.627951,2537708
27.0,2117,13538.968986,2539825
30.0,2129,13550.497241,2541954
28.0,2168,13562.211339,2544122
38.0,2147,13573.8941,2546269
30.0,2137,13585.587074,2548406
36.0,2140,13597.212932,2550546
36.0,2137,13608.681908,2552683
31.0,2132,13620.337742,2554815
33.0,2139,13632.033197,2556954
30.0,2127,13643.586963,2559081
30.0,2154,13654.752646,2561235
33.0,2134,13666.567596,2563369
27.0,2118,13678.404008,2565487
36.0,2129,13690.322077,2567616
24.0,2114,13702.193003,2569730
30.0,2151,13714.100968,2571881
34.0,2139,13725.953173,2574020
36.0,2147,13737.769802,2576167
27.0,2158,13749.816131,2578325
28.0,2121,13761.609913,2580446
25.0,2105,13773.275045,2582551
30.0,2118,13785.110085,2584669
25.0,2108,13796.833205,2586777
27.0,2140,13808.683437,2588917
28.0,2129,13820.435493,2591046
30.0,2120,13832.276694,2593166
24.0,2115,13844.069536,2595281
32.0,2144,13856.03299,2597425
28.0,2157,13868.038838,2599582
30.0,2136,13879.864683,2601718
34.0,2161,13891.867594,2603879
33.0,2137,13903.824574,2606016
34.0,2126,13915.692771,2608142
28.0,2128,13927.523992,2610270
28.0,2135,13939.421934,2612405
28.0,2152,13951.30567,2614557
26.0,2133,13963.023272,2616690
30.0,2121,13974.768806,2618811
28.0,2150,13986.610181,2620961
24.0,2142,13998.550285,2623103
26.0,2112,14010.221453,2625215
26.0,2139,14022.112079,2627354
28.0,2120,14033.830417,2629474
28.0,2122,14045.729444,2631596
30.0,2127,14057.575627,2633723
30.0,2121,14069.33614,2635844
28.0,2144,14081.347925,2637988
28.0,2155,14093.472404,2640143
33.0,2144,14105.460665,2642287
28.0,2127,14117.235733,2644414
31.0,2153,14129.373808,2646567
30.0,2126,14141.307767,2648693
28.0,2141,14153.239291,2650834
25.0,2141,14165.068506,2652975
32.0,2119,14176.954126,2655094
26.0,2131,14188.817537,2657225
30.0,2133,14200.722091,2659358
38.0,2132,14212.653187,2661490
30.0,2124,14224.527543,2663614
33.0,2154,14236.674777,2665768
31.0,2140,14248.616097,2667908
25.0,2131,14260.54248,2670039
28.0,2120,14272.415942,2672159
36.0,2141,14284.351092,2674300
33.0,2126,14296.25934,2676426
29.0,2147,14308.204839,2678573
30.0,2112,14319.810027,2680685
30.0,2100,14331.656508,2682785
30.0,2154,14343.624735,2684939
31.0,2130,14355.771278,2687069
30.0,2125,14367.762638,2689194
26.0,2131,14379.666002,2691325
24.0,2117,14391.538207,2693442
33.0,2136,14403.521824,2695578
28.0,2133,14415.532306,2697711
26.0,2140,14427.527299,2699851
34.0,2145,14439.426751,2701996
30.0,2130,14451.226547,2704126
30.0,2131,14463.132249,2706257
30.0,2113,14474.915882,2708370
26.0,2137,14486.844312,2710507
31.0,2143,14498.794415,2712650
31.0,2132,14510.628163,2714782
26.0,2137,14522.606159,2716919
30.0,2128,14534.3977,2719047
30.0,2126,14546.184889,2721173
28.0,2151,14558.133436,2723324
30.0,2129,14569.92945,2725453
28.0,2135,14581.78528,2727588
28.0,2119,14594.0394,2729707
30.0,2145,14606.167779,2731852
30.0,2138,14618.062412,2733990
30.0,2129,14629.906787,2736119
34.0,2129,14641.717724,2738248
22.0,2122,14653.479861,2740370
28.0,2127,14665.165241,2742497
31.0,2133,14677.060424,2744630
32.0,2121,14688.916986,2746751
26.0,2128,14701.055715,2748879
36.0,2135,14713.575499,2751014
