#{"t_start": 1525431081.035775, "env_id": "BowlingNoFrameskip-v4"}
r,l,t
29.0,2115,10733.010394
30.0,2134,10745.784766
28.0,2150,10756.010967
28.0,2158,10766.255231
31.0,2143,10776.99286
27.0,2120,10788.932328
29.0,2152,10801.07768
30.0,2134,10811.530531
33.0,2117,10821.873639
33.0,2136,10832.293105
26.0,2137,10842.65789
33.0,2136,10852.967505
30.0,2175,10863.439274
26.0,2144,10873.731576
28.0,2119,10883.945725
30.0,2133,10894.093627
28.0,2124,10904.350826
31.0,2133,10914.662781
23.0,2097,10924.534992
26.0,2162,10934.782728
31.0,2148,10944.796592
28.0,2132,10955.00358
28.0,2137,10965.642135
29.0,2147,10976.511926
34.0,2138,10986.88195
23.0,2108,10996.963411
26.0,2137,11007.148036
26.0,2134,11017.915175
30.0,2128,11028.406478
28.0,2127,11038.69606
33.0,2117,11049.199034
28.0,2125,11059.546866
33.0,2116,11070.000427
33.0,2160,11080.537507
33.0,2138,11090.897698
29.0,2141,11101.261353
40.0,2133,11111.921017
33.0,2154,11123.147607
30.0,2103,11133.366074
30.0,2127,11143.417369
38.0,2110,11153.376699
32.0,2156,11163.62934
29.0,2161,11173.936882
30.0,2121,11184.267825
28.0,2149,11194.666728
31.0,2115,11204.924116
31.0,2113,11215.034102
31.0,2140,11225.271423
26.0,2143,11235.408907
28.0,2154,11245.6648
28.0,2131,11255.630302
30.0,2139,11265.799751
33.0,2131,11275.864974
30.0,2131,11285.922302
33.0,2145,11296.00604
26.0,2173,11306.36474
28.0,2137,11316.604601
30.0,2146,11326.819578
31.0,2127,11337.026621
28.0,2136,11347.240502
30.0,2128,11357.543352
22.0,2135,11367.903753
28.0,2141,11378.413715
28.0,2134,11388.718365
32.0,2125,11398.850375
28.0,2125,11409.022638
30.0,2142,11419.649111
28.0,2146,11431.438735
19.0,2119,11443.007371
33.0,2143,11453.89184
33.0,2166,11464.058423
24.0,2143,11474.541205
30.0,2128,11485.091542
28.0,2135,11495.735217
22.0,2139,11506.356958
31.0,2135,11516.585461
29.0,2139,11527.251611
26.0,2123,11539.077433
26.0,2142,11550.100792
32.0,2125,11561.317614
28.0,2149,11573.29683
22.0,2118,11584.273401
28.0,2125,11595.141375
33.0,2153,11605.621711
32.0,2155,11616.146802
28.0,2139,11626.669836
27.0,2121,11636.984779
31.0,2136,11647.637724
28.0,2165,11658.510974
30.0,2147,11668.871321
27.0,2136,11678.956966
33.0,2159,11690.204224
26.0,2150,11700.555093
32.0,2130,11710.663821
30.0,2127,11721.362473
34.0,2118,11732.996574
30.0,2128,11743.786397
28.0,2131,11753.971304
33.0,2136,11764.550847
28.0,2130,11775.173564
26.0,2146,11785.743576
31.0,2152,11796.017036
28.0,2151,11806.360537
33.0,2133,11816.375951
28.0,2129,11826.382114
38.0,2143,11836.676514
26.0,2128,11846.940012
29.0,2145,11857.187807
28.0,2129,11867.267377
28.0,2175,11877.745315
28.0,2130,11887.932461
33.0,2128,11898.072924
33.0,2127,11908.209136
33.0,2150,11918.445684
34.0,2161,11928.791441
28.0,2117,11938.79855
28.0,2145,11949.060475
30.0,2135,11959.027362
33.0,2126,11969.3499
28.0,2132,11979.873752
28.0,2141,11990.506327
31.0,2152,12001.317618
28.0,2125,12011.527217
26.0,2143,12021.872298
30.0,2107,12031.977501
29.0,2127,12042.194622
30.0,2140,12052.531847
30.0,2149,12062.909909
26.0,2145,12073.315224
29.0,2134,12083.431662
31.0,2131,12093.568406
26.0,2120,12103.860132
34.0,2132,12114.109062
33.0,2126,12124.304377
25.0,2137,12134.456304
35.0,2135,12144.657829
31.0,2134,12154.989666
28.0,2108,12165.117311
26.0,2132,12175.309741
28.0,2124,12185.68511
30.0,2117,12195.924926
28.0,2119,12206.424853
34.0,2137,12216.649773
35.0,2131,12226.855992
33.0,2155,12237.133628
28.0,2129,12247.048954
30.0,2148,12257.224721
31.0,2129,12267.557992
32.0,2128,12277.638587
26.0,2122,12287.695786
29.0,2147,12297.838267
34.0,2136,12307.912034
30.0,2130,12317.979871
34.0,2122,12328.100361
33.0,2131,12338.259098
26.0,2137,12348.679219
29.0,2155,12358.89735
26.0,2120,12369.046112
31.0,2139,12379.631674
33.0,2170,12390.059242
28.0,2121,12400.083835
33.0,2143,12410.152277
28.0,2147,12420.629448
31.0,2142,12431.00143
33.0,2153,12442.208159
28.0,2140,12452.769743
28.0,2117,12463.014673
26.0,2131,12473.193873
28.0,2141,12483.463237
24.0,2134,12493.518429
33.0,2127,12503.748238
30.0,2146,12513.922408
29.0,2122,12524.054719
30.0,2124,12534.064721
26.0,2137,12544.472302
28.0,2137,12554.713758
30.0,2149,12564.959587
29.0,2145,12575.203427
29.0,2119,12585.359362
26.0,2141,12595.629165
29.0,2159,12606.438715
36.0,2133,12617.761555
24.0,2138,12628.643853
26.0,2124,12639.238525
26.0,2125,12649.756283
30.0,2132,12660.319411
28.0,2106,12670.250289
27.0,2135,12680.49658
31.0,2133,12691.087407
33.0,2139,12701.999563
30.0,2115,12712.526278
29.0,2127,12723.856596
33.0,2146,12734.311084
28.0,2120,12744.506252
24.0,2127,12754.853736
28.0,2139,12765.064934
28.0,2132,12775.244775
34.0,2144,12786.330576
35.0,2151,12797.768388
26.0,2136,12808.188101
30.0,2093,12818.762076
30.0,2120,12829.341009
24.0,2134,12839.628248
30.0,2125,12850.178987
28.0,2142,12860.530292
26.0,2117,12870.591221
36.0,2130,12880.699369
28.0,2114,12890.961166
30.0,2128,12902.599623
27.0,2105,12912.869951
34.0,2131,12923.086036
26.0,2151,12933.262356
30.0,2134,12944.318693
26.0,2156,12955.005399
27.0,2125,12965.103122
28.0,2112,12975.166515
