#{"t_start": 1525452676.053032, "env_id": "BeamRiderNoFrameskip-v4"}
r,l,t,i
440.0,1680,9.172828,1679
572.0,1956,17.266982,3635
484.0,1183,22.016583,4818
308.0,1240,27.024699,6058
220.0,1458,32.953337,7516
440.0,1293,38.2455,8809
484.0,1742,45.371794,10551
176.0,914,49.085345,11465
528.0,1344,54.504894,12809
176.0,1104,58.986923,13913
616.0,2105,67.49237,16018
528.0,1479,73.534565,17497
264.0,1423,79.284147,18920
264.0,1114,83.787138,20034
352.0,1126,88.329567,21160
572.0,1720,95.296896,22880
660.0,1985,103.350899,24865
756.0,2648,114.240434,27513
220.0,1267,119.43452,28780
572.0,1552,125.791101,30332
352.0,950,129.610804,31282
352.0,1392,135.232332,32674
396.0,1197,140.098004,33871
660.0,1997,148.48688,35868
308.0,1087,152.948639,36955
352.0,888,156.519109,37843
440.0,1351,161.962406,39194
264.0,877,165.695898,40071
528.0,1308,171.004756,41379
804.0,2688,181.900688,44067
572.0,2036,190.146924,46103
572.0,1864,199.096516,47967
616.0,1449,207.352376,49416
440.0,1494,215.804953,50910
352.0,1587,224.779738,52497
220.0,878,229.701531,53375
440.0,1136,236.042875,54511
264.0,1401,243.909195,55912
264.0,1039,249.908217,56951
220.0,938,255.228307,57889
440.0,1231,262.887249,59120
756.0,1698,273.713635,60818
308.0,1240,281.594704,62058
440.0,1492,291.068065,63550
396.0,1475,299.659557,65025
660.0,2182,312.325741,67207
220.0,926,317.524559,68133
396.0,1363,325.155262,69496
396.0,1510,333.748498,71006
440.0,1481,342.184139,72487
528.0,1207,349.131192,73694
528.0,1624,358.460478,75318
572.0,1460,366.940328,76778
264.0,1098,373.195964,77876
132.0,1065,379.24024,78941
616.0,2148,391.44563,81089
484.0,1532,400.178436,82621
484.0,1581,409.16893,84202
308.0,1355,416.899216,85557
396.0,1323,424.375881,86880
264.0,1020,430.151383,87900
352.0,1269,437.470501,89169
572.0,1288,444.94252,90457
308.0,1286,452.239303,91743
308.0,1161,458.953005,92904
900.0,2338,472.468777,95242
352.0,1319,480.021878,96561
572.0,1362,487.859981,97923
396.0,1931,498.865434,99854
308.0,854,503.726391,100708
308.0,1340,511.296154,102048
572.0,1754,521.261594,103802
440.0,1179,528.068439,104981
528.0,1486,536.458106,106467
352.0,1109,542.739794,107576
396.0,1217,549.668485,108793
308.0,1338,557.209034,110131
616.0,1458,565.447037,111589
396.0,1019,571.129236,112608
484.0,1405,579.038653,114013
572.0,1415,587.206424,115428
308.0,1219,594.11984,116647
308.0,1143,600.702969,117790
264.0,1080,606.839073,118870
440.0,1756,616.96729,120626
264.0,950,622.404826,121576
352.0,1485,630.845196,123061
132.0,745,635.081485,123806
396.0,1292,642.485471,125098
396.0,1423,650.530777,126521
440.0,1712,660.383628,128233
528.0,1534,669.177641,129767
660.0,1800,679.247769,131567
440.0,1023,685.063112,132590
756.0,1761,695.03846,134351
132.0,1268,702.230698,135619
396.0,1682,711.678501,137301
264.0,884,716.634745,138185
220.0,901,721.705844,139086
176.0,990,727.311362,140076
220.0,1135,733.774151,141211
132.0,965,739.275044,142176
484.0,1664,748.691232,143840
264.0,1381,756.622754,145221
572.0,1677,766.070965,146898
616.0,1383,773.961758,148281
308.0,1090,780.146835,149371
264.0,924,785.380768,150295
616.0,1794,795.559325,152089
396.0,1298,802.888709,153387
528.0,1277,809.974614,154664
440.0,1589,818.988471,156253
264.0,1116,825.273703,157369
484.0,1484,833.45455,158853
660.0,1805,843.680811,160658
352.0,1019,849.280372,161677
352.0,1640,858.404588,163317
660.0,1748,868.217894,165065
352.0,1057,874.136092,166122
264.0,1167,880.705672,167289
264.0,901,885.777006,168190
484.0,1457,893.954682,169647
484.0,1384,901.693969,171031
